person,finger,simple
22,f2,84
22,f2,85
22,f2,86
22,f2,87
22,f2,88
22,f2,89
22,f2,90
22,f2,91
22,f2,92
22,f2,93
22,f2,94
22,f2,95
22,f2,96
22,f2,97
22,f2,98
22,f2,99
23,f1,10
23,f1,11
23,f1,12
23,f1,13
23,f1,14
23,f1,15
23,f1,16
23,f1,17
23,f1,18
23,f1,19
23,f1,20
23,f1,21
23,f1,22
23,f1,23
23,f1,24
23,f1,25
23,f1,26
23,f1,27
23,f1,28
23,f1,29
23,f1,30
23,f1,31
23,f1,32
23,f1,33
23,f1,34
23,f1,35
23,f1,36
23,f1,37
23,f1,38
23,f1,39
23,f1,40
23,f1,41
23,f1,42
23,f1,43
23,f1,44
23,f1,45
23,f1,46
23,f1,47
23,f1,48
23,f1,49
23,f1,50
23,f1,51
23,f1,52
23,f1,53
23,f1,54
23,f1,55
23,f1,56
23,f1,57
23,f1,58
23,f1,59
23,f1,60
23,f1,61
23,f1,62
23,f1,63
23,f1,64
23,f1,65
23,f1,66
23,f1,67
23,f1,68
23,f1,69
23,f1,70
23,f1,71
23,f1,72
23,f1,73
23,f1,74
23,f1,75
23,f1,76
23,f1,77
23,f1,78
23,f1,79
23,f1,80
23,f1,81
23,f1,82
23,f1,83
23,f1,84
23,f1,85
23,f1,86
23,f1,87
23,f1,88
23,f1,89
23,f1,90
23,f1,91
23,f1,92
23,f1,93
23,f1,94
23,f1,95
23,f1,96
23,f1,97
23,f1,98
23,f1,99
23,f2,10
23,f2,11
23,f2,12
23,f2,13
23,f2,14
23,f2,15
23,f2,16
23,f2,17
23,f2,18
23,f2,19
23,f2,20
23,f2,21
23,f2,22
23,f2,23
23,f2,24
23,f2,25
23,f2,26
23,f2,27
23,f2,28
23,f2,29
23,f2,30
23,f2,31
23,f2,32
23,f2,33
23,f2,34
23,f2,35
23,f2,36
23,f2,37
23,f2,38
23,f2,39
23,f2,40
23,f2,41
23,f2,42
23,f2,43
23,f2,44
23,f2,45
23,f2,46
23,f2,47
23,f2,48
23,f2,49
23,f2,50
23,f2,51
23,f2,52
23,f2,53
23,f2,54
23,f2,55
23,f2,56
23,f2,57
23,f2,58
23,f2,59
23,f2,60
23,f2,61
23,f2,62
23,f2,63
23,f2,64
23,f2,65
23,f2,66
23,f2,67
23,f2,68
23,f2,69
23,f2,70
23,f2,71
23,f2,72
23,f2,73
23,f2,74
23,f2,75
23,f2,76
23,f2,77
23,f2,78
23,f2,79
23,f2,80
23,f2,81
23,f2,82
23,f2,83
23,f2,84
23,f2,85
23,f2,86
23,f2,87
23,f2,88
23,f2,89
23,f2,90
23,f2,91
23,f2,92
23,f2,93
23,f2,94
23,f2,95
23,f2,96
23,f2,97
23,f2,98
23,f2,99
24,f1,10
24,f1,11
24,f1,12
24,f1,13
24,f1,14
24,f1,15
24,f1,16
24,f1,17
24,f1,18
24,f1,19
24,f1,20
24,f1,21
24,f1,22
24,f1,23
24,f1,24
24,f1,25
24,f1,26
24,f1,27
24,f1,28
24,f1,29
24,f1,30
24,f1,31
24,f1,32
24,f1,33
24,f1,34
24,f1,35
24,f1,36
24,f1,37
24,f1,38
24,f1,39
24,f1,40
24,f1,41
24,f1,42
24,f1,43
24,f1,44
24,f1,45
24,f1,46
24,f1,47
24,f1,48
24,f1,49
24,f1,50
24,f1,51
24,f1,52
24,f1,53
24,f1,54
24,f1,55
24,f1,56
24,f1,57
24,f1,58
24,f1,59
24,f1,60
24,f1,61
24,f1,62
24,f1,63
24,f1,64
24,f1,65
24,f1,66
24,f1,67
24,f1,68
24,f1,69
24,f1,70
24,f1,71
24,f1,72
24,f1,73
24,f1,74
24,f1,75
24,f1,76
24,f1,77
24,f1,78
24,f1,79
24,f1,80
24,f1,81
24,f1,82
24,f1,83
24,f1,84
24,f1,85
24,f1,86
24,f1,87
24,f1,88
24,f1,89
24,f1,90
24,f1,91
24,f1,92
24,f1,93
24,f1,94
24,f1,95
24,f1,96
24,f1,97
24,f1,98
24,f1,99
24,f2,10
24,f2,11
24,f2,12
24,f2,13
24,f2,14
24,f2,15
24,f2,16
24,f2,17
24,f2,18
24,f2,19
24,f2,20
24,f2,21
24,f2,22
24,f2,23
24,f2,24
24,f2,25
24,f2,26
24,f2,27
24,f2,28
24,f2,29
24,f2,30
24,f2,31
24,f2,32
24,f2,33
24,f2,34
24,f2,35
24,f2,36
24,f2,37
24,f2,38
24,f2,39
24,f2,40
24,f2,41
24,f2,42
24,f2,43
24,f2,44
24,f2,45
24,f2,46
24,f2,47
24,f2,48
24,f2,49
24,f2,50
24,f2,51
24,f2,52
24,f2,53
24,f2,54
24,f2,55
24,f2,56
24,f2,57
24,f2,58
24,f2,59
24,f2,60
24,f2,61
24,f2,62
24,f2,63
24,f2,64
24,f2,65
24,f2,66
24,f2,67
24,f2,68
24,f2,69
24,f2,70
24,f2,71
24,f2,72
24,f2,73
24,f2,74
24,f2,75
24,f2,76
24,f2,77
24,f2,78
24,f2,79
24,f2,80
24,f2,81
24,f2,82
24,f2,83
24,f2,84
24,f2,85
24,f2,86
24,f2,87
24,f2,88
24,f2,89
24,f2,90
24,f2,91
24,f2,92
24,f2,93
24,f2,94
24,f2,95
24,f2,96
24,f2,97
24,f2,98
24,f2,99
25,f1,10
25,f1,11
25,f1,12
25,f1,13
25,f1,14
25,f1,15
25,f1,16
25,f1,17
25,f1,18
25,f1,19
25,f1,20
25,f1,21
25,f1,22
25,f1,23
25,f1,24
25,f1,25
25,f1,26
25,f1,27
25,f1,28
25,f1,29
25,f1,30
25,f1,31
25,f1,32
25,f1,33
25,f1,34
25,f1,35
25,f1,36
25,f1,37
25,f1,38
25,f1,39
25,f1,40
25,f1,41
25,f1,42
25,f1,43
25,f1,44
25,f1,45
25,f1,46
25,f1,47
25,f1,48
25,f1,49
25,f1,50
25,f1,51
25,f1,52
25,f1,53
25,f1,54
25,f1,55
25,f1,56
25,f1,57
25,f1,58
25,f1,59
25,f1,60
25,f1,61
25,f1,62
25,f1,63
25,f1,64
25,f1,65
25,f1,66
25,f1,67
25,f1,68
25,f1,69
25,f1,70
25,f1,71
25,f1,72
25,f1,73
25,f1,74
25,f1,75
25,f1,76
25,f1,77
25,f1,78
25,f1,79
25,f1,80
25,f1,81
25,f1,82
25,f1,83
25,f1,84
25,f1,85
25,f1,86
25,f1,87
25,f1,88
25,f1,89
25,f1,90
25,f1,91
25,f1,92
25,f1,93
25,f1,94
25,f1,95
25,f1,96
25,f1,97
25,f1,98
25,f1,99
25,f2,10
25,f2,11
25,f2,12
25,f2,13
25,f2,14
25,f2,15
25,f2,16
25,f2,17
25,f2,18
25,f2,19
25,f2,20
25,f2,21
25,f2,22
25,f2,23
25,f2,24
25,f2,25
25,f2,26
25,f2,27
25,f2,28
25,f2,29
25,f2,30
25,f2,31
25,f2,32
25,f2,33
25,f2,34
25,f2,35
25,f2,36
25,f2,37
25,f2,38
25,f2,39
25,f2,40
25,f2,41
25,f2,42
25,f2,43
25,f2,44
25,f2,45
25,f2,46
25,f2,47
25,f2,48
25,f2,49
25,f2,50
25,f2,51
25,f2,52
25,f2,53
25,f2,54
25,f2,55
25,f2,56
25,f2,57
25,f2,58
25,f2,59
25,f2,60
25,f2,61
25,f2,62
25,f2,63
25,f2,64
25,f2,65
25,f2,66
25,f2,67
25,f2,68
25,f2,69
25,f2,70
25,f2,71
25,f2,72
25,f2,73
25,f2,74
25,f2,75
25,f2,76
25,f2,77
25,f2,78
25,f2,79
25,f2,80
25,f2,81
25,f2,82
25,f2,83
25,f2,84
25,f2,85
25,f2,86
25,f2,87
25,f2,88
25,f2,89
25,f2,90
25,f2,91
25,f2,92
25,f2,93
25,f2,94
25,f2,95
25,f2,96
25,f2,97
25,f2,98
25,f2,99
26,f1,10
26,f1,11
26,f1,12
26,f1,13
26,f1,14
26,f1,15
26,f1,16
26,f1,17
26,f1,18
26,f1,19
26,f1,20
26,f1,21
26,f1,22
26,f1,23
26,f1,24
26,f1,25
26,f1,26
26,f1,27
26,f1,28
26,f1,29
26,f1,30
26,f1,31
26,f1,32
26,f1,33
26,f1,34
26,f1,35
26,f1,36
26,f1,37
26,f1,38
26,f1,39
26,f1,40
26,f1,41
26,f1,42
26,f1,43
26,f1,44
26,f1,45
26,f1,46
26,f1,47
26,f1,48
26,f1,49
26,f1,50
26,f1,51
26,f1,52
26,f1,53
26,f1,54
26,f1,55
26,f1,56
26,f1,57
26,f1,58
26,f1,59
26,f1,60
26,f1,61
26,f1,62
26,f1,63
26,f1,64
26,f1,65
26,f1,66
26,f1,67
26,f1,68
26,f1,69
26,f1,70
26,f1,71
26,f1,72
26,f1,73
26,f1,74
26,f1,75
26,f1,76
26,f1,77
26,f1,78
26,f1,79
26,f1,80
26,f1,81
26,f1,82
26,f1,83
26,f1,84
26,f1,85
26,f1,86
26,f1,87
26,f1,88
26,f1,89
26,f1,90
26,f1,91
26,f1,92
26,f1,93
26,f1,94
26,f1,95
26,f1,96
26,f1,97
26,f1,98
26,f1,99
26,f2,10
26,f2,11
26,f2,12
26,f2,13
26,f2,14
26,f2,15
26,f2,16
26,f2,17
26,f2,18
26,f2,19
26,f2,20
26,f2,21
26,f2,22
26,f2,23
26,f2,24
26,f2,25
26,f2,26
26,f2,27
26,f2,28
26,f2,29
26,f2,30
26,f2,31
26,f2,32
26,f2,33
26,f2,34
26,f2,35
26,f2,36
26,f2,37
26,f2,38
26,f2,39
26,f2,40
26,f2,41
26,f2,42
26,f2,43
26,f2,44
26,f2,45
26,f2,46
26,f2,47
26,f2,48
26,f2,49
26,f2,50
26,f2,51
26,f2,52
26,f2,53
26,f2,54
26,f2,55
26,f2,56
26,f2,57
26,f2,58
26,f2,59
26,f2,60
26,f2,61
26,f2,62
26,f2,63
26,f2,64
26,f2,65
26,f2,66
26,f2,67
26,f2,68
26,f2,69
26,f2,70
26,f2,71
26,f2,72
26,f2,73
26,f2,74
26,f2,75
26,f2,76
26,f2,77
26,f2,78
26,f2,79
26,f2,80
26,f2,81
26,f2,82
26,f2,83
26,f2,84
26,f2,85
26,f2,86
26,f2,87
26,f2,88
26,f2,89
26,f2,90
26,f2,91
26,f2,92
26,f2,93
26,f2,94
26,f2,95
26,f2,96
26,f2,97
26,f2,98
26,f2,99
27,f1,10
27,f1,11
27,f1,12
27,f1,13
27,f1,14
27,f1,15
27,f1,16
27,f1,17
27,f1,18
27,f1,19
27,f1,20
27,f1,21
27,f1,22
27,f1,23
27,f1,24
27,f1,25
27,f1,26
27,f1,27
27,f1,28
27,f1,29
27,f1,30
27,f1,31
27,f1,32
27,f1,33
27,f1,34
27,f1,35
27,f1,36
27,f1,37
27,f1,38
27,f1,39
27,f1,40
27,f1,41
27,f1,42
27,f1,43
27,f1,44
27,f1,45
27,f1,46
27,f1,47
27,f1,48
27,f1,49
27,f1,50
27,f1,51
27,f1,52
27,f1,53
27,f1,54
27,f1,55
27,f1,56
27,f1,57
27,f1,58
27,f1,59
27,f1,60
27,f1,61
27,f1,62
27,f1,63
27,f1,64
27,f1,65
27,f1,66
27,f1,67
27,f1,68
27,f1,69
27,f1,70
27,f1,71
27,f1,72
27,f1,73
27,f1,74
27,f1,75
27,f1,76
27,f1,77
27,f1,78
27,f1,79
27,f1,80
27,f1,81
27,f1,82
27,f1,83
27,f1,84
27,f1,85
27,f1,86
27,f1,87
27,f1,88
27,f1,89
27,f1,90
27,f1,91
27,f1,92
27,f1,93
27,f1,94
27,f1,95
27,f1,96
27,f1,97
27,f1,98
27,f1,99
27,f2,10
27,f2,11
27,f2,12
27,f2,13
27,f2,14
27,f2,15
27,f2,16
27,f2,17
27,f2,18
27,f2,19
27,f2,20
27,f2,21
27,f2,22
27,f2,23
27,f2,24
27,f2,25
27,f2,26
27,f2,27
27,f2,28
27,f2,29
27,f2,30
27,f2,31
27,f2,32
27,f2,33
27,f2,34
27,f2,35
27,f2,36
27,f2,37
27,f2,38
27,f2,39
27,f2,40
27,f2,41
27,f2,42
27,f2,43
27,f2,44
27,f2,45
27,f2,46
27,f2,47
27,f2,48
27,f2,49
27,f2,50
27,f2,51
27,f2,52
27,f2,53
27,f2,54
27,f2,55
27,f2,56
27,f2,57
27,f2,58
27,f2,59
27,f2,60
27,f2,61
27,f2,62
27,f2,63
27,f2,64
27,f2,65
27,f2,66
27,f2,67
27,f2,68
27,f2,69
27,f2,70
27,f2,71
27,f2,72
27,f2,73
27,f2,74
27,f2,75
27,f2,76
27,f2,77
27,f2,78
27,f2,79
27,f2,80
27,f2,81
27,f2,82
27,f2,83
27,f2,84
27,f2,85
27,f2,86
27,f2,87
27,f2,88
27,f2,89
27,f2,90
27,f2,91
27,f2,92
27,f2,93
27,f2,94
27,f2,95
27,f2,96
27,f2,97
27,f2,98
27,f2,99
28,f1,10
28,f1,11
28,f1,12
28,f1,13
28,f1,14
28,f1,15
28,f1,16
28,f1,17
28,f1,18
28,f1,19
28,f1,20
28,f1,21
28,f1,22
28,f1,23
28,f1,24
28,f1,25
28,f1,26
28,f1,27
28,f1,28
28,f1,29
28,f1,30
28,f1,31
28,f1,32
28,f1,33
28,f1,34
28,f1,35
28,f1,36
28,f1,37
28,f1,38
28,f1,39
28,f1,40
28,f1,41
28,f1,42
28,f1,43
28,f1,44
28,f1,45
28,f1,46
28,f1,47
28,f1,48
28,f1,49
28,f1,50
28,f1,51
28,f1,52
28,f1,53
28,f1,54
28,f1,55
28,f1,56
28,f1,57
28,f1,58
28,f1,59
28,f1,60
28,f1,61
28,f1,62
28,f1,63
28,f1,64
28,f1,65
28,f1,66
28,f1,67
28,f1,68
28,f1,69
28,f1,70
28,f1,71
28,f1,72
28,f1,73
28,f1,74
28,f1,75
28,f1,76
28,f1,77
28,f1,78
28,f1,79
28,f1,80
28,f1,81
28,f1,82
28,f1,83
28,f1,84
28,f1,85
28,f1,86
28,f1,87
28,f1,88
28,f1,89
28,f1,90
28,f1,91
28,f1,92
28,f1,93
28,f1,94
28,f1,95
28,f1,96
28,f1,97
28,f1,98
28,f1,99
28,f2,10
28,f2,11
28,f2,12
28,f2,13
28,f2,14
28,f2,15
28,f2,16
28,f2,17
28,f2,18
28,f2,19
28,f2,20
28,f2,21
28,f2,22
28,f2,23
28,f2,24
28,f2,25
28,f2,26
28,f2,27
28,f2,28
28,f2,29
28,f2,30
28,f2,31
28,f2,32
28,f2,33
28,f2,34
28,f2,35
28,f2,36
28,f2,37
28,f2,38
28,f2,39
28,f2,40
28,f2,41
28,f2,42
28,f2,43
28,f2,44
28,f2,45
28,f2,46
28,f2,47
28,f2,48
28,f2,49
28,f2,50
28,f2,51
28,f2,52
28,f2,53
28,f2,54
28,f2,55
28,f2,56
28,f2,57
28,f2,58
28,f2,59
28,f2,60
28,f2,61
28,f2,62
28,f2,63
28,f2,64
28,f2,65
28,f2,66
28,f2,67
28,f2,68
28,f2,69
28,f2,70
28,f2,71
28,f2,72
28,f2,73
28,f2,74
28,f2,75
28,f2,76
28,f2,77
28,f2,78
28,f2,79
28,f2,80
28,f2,81
28,f2,82
28,f2,83
28,f2,84
28,f2,85
28,f2,86
28,f2,87
28,f2,88
28,f2,89
28,f2,90
28,f2,91
28,f2,92
28,f2,93
28,f2,94
28,f2,95
28,f2,96
28,f2,97
28,f2,98
28,f2,99
29,f1,10
29,f1,11
29,f1,12
29,f1,13
29,f1,14
29,f1,15
29,f1,16
29,f1,17
29,f1,18
29,f1,19
29,f1,20
29,f1,21
29,f1,22
29,f1,23
29,f1,24
29,f1,25
29,f1,26
29,f1,27
29,f1,28
29,f1,29
29,f1,30
29,f1,31
29,f1,32
29,f1,33
29,f1,34
29,f1,35
29,f1,36
29,f1,37
29,f1,38
29,f1,39
29,f1,40
29,f1,41
29,f1,42
29,f1,43
29,f1,44
29,f1,45
29,f1,46
29,f1,47
29,f1,48
29,f1,49
29,f1,50
29,f1,51
29,f1,52
29,f1,53
29,f1,54
29,f1,55
29,f1,56
29,f1,57
29,f1,58
29,f1,59
29,f1,60
29,f1,61
29,f1,62
29,f1,63
29,f1,64
29,f1,65
29,f1,66
29,f1,67
29,f1,68
29,f1,69
29,f1,70
29,f1,71
29,f1,72
29,f1,73
29,f1,74
29,f1,75
29,f1,76
29,f1,77
29,f1,78
29,f1,79
29,f1,80
29,f1,81
29,f1,82
29,f1,83
29,f1,84
29,f1,85
29,f1,86
29,f1,87
29,f1,88
29,f1,89
29,f1,90
29,f1,91
29,f1,92
29,f1,93
29,f1,94
29,f1,95
29,f1,96
29,f1,97
29,f1,98
29,f1,99
29,f2,10
29,f2,11
29,f2,12
29,f2,13
29,f2,14
29,f2,15
29,f2,16
29,f2,17
29,f2,18
29,f2,19
29,f2,20
29,f2,21
29,f2,22
29,f2,23
29,f2,24
29,f2,25
29,f2,26
29,f2,27
29,f2,28
29,f2,29
29,f2,30
29,f2,31
29,f2,32
29,f2,33
29,f2,34
29,f2,35
29,f2,36
29,f2,37
29,f2,38
29,f2,39
29,f2,40
29,f2,41
29,f2,42
29,f2,43
29,f2,44
29,f2,45
29,f2,46
29,f2,47
29,f2,48
29,f2,49
29,f2,50
29,f2,51
29,f2,52
29,f2,53
29,f2,54
29,f2,55
29,f2,56
29,f2,57
29,f2,58
29,f2,59
29,f2,60
29,f2,61
29,f2,62
29,f2,63
29,f2,64
29,f2,65
29,f2,66
29,f2,67
29,f2,68
29,f2,69
29,f2,70
29,f2,71
29,f2,72
29,f2,73
29,f2,74
29,f2,75
29,f2,76
29,f2,77
29,f2,78
29,f2,79
29,f2,80
29,f2,81
29,f2,82
29,f2,83
29,f2,84
29,f2,85
29,f2,86
29,f2,87
29,f2,88
29,f2,89
29,f2,90
29,f2,91
29,f2,92
29,f2,93
29,f2,94
29,f2,95
29,f2,96
29,f2,97
29,f2,98
29,f2,99
2,f1,10
2,f1,11
2,f1,12
2,f1,13
2,f1,14
2,f1,15
2,f1,16
2,f1,17
2,f1,18
2,f1,19
2,f1,20
2,f1,21
2,f1,22
2,f1,23
2,f1,24
2,f1,25
2,f1,26
2,f1,27
2,f1,28
2,f1,29
2,f1,30
2,f1,31
2,f1,32
2,f1,33
2,f1,34
2,f1,35
2,f1,36
2,f1,37
2,f1,38
2,f1,39
2,f1,40
2,f1,41
2,f1,42
2,f1,43
2,f1,44
2,f1,45
2,f1,46
2,f1,47
2,f1,48
2,f1,49
2,f1,50
2,f1,51
2,f1,52
2,f1,53
2,f1,54
2,f1,55
2,f1,56
2,f1,57
2,f1,58
2,f1,59
2,f1,60
2,f1,61
2,f1,62
2,f1,63
2,f1,64
2,f1,65
2,f1,66
2,f1,67
2,f1,68
2,f1,69
2,f1,70
2,f1,71
2,f1,72
2,f1,73
2,f1,74
2,f1,75
2,f1,76
2,f1,77
2,f1,78
2,f1,79
2,f1,80
2,f1,81
2,f1,82
2,f1,83
2,f1,84
2,f1,85
2,f1,86
2,f1,87
2,f1,88
2,f1,89
2,f1,90
2,f1,91
2,f1,92
2,f1,93
2,f1,94
2,f1,95
2,f1,96
2,f1,97
2,f1,98
2,f1,99
2,f2,10
2,f2,11
2,f2,12
2,f2,13
2,f2,14
2,f2,15
2,f2,16
2,f2,17
2,f2,18
2,f2,19
2,f2,20
2,f2,21
2,f2,22
2,f2,23
2,f2,24
2,f2,25
2,f2,26
2,f2,27
2,f2,28
2,f2,29
2,f2,30
2,f2,31
2,f2,32
2,f2,33
2,f2,34
2,f2,35
2,f2,36
2,f2,37
2,f2,38
2,f2,39
2,f2,40
2,f2,41
2,f2,42
2,f2,43
2,f2,44
2,f2,45
2,f2,46
2,f2,47
2,f2,48
2,f2,49
2,f2,50
2,f2,51
2,f2,52
2,f2,53
2,f2,54
2,f2,55
2,f2,56
2,f2,57
2,f2,58
2,f2,59
2,f2,60
2,f2,61
2,f2,62
2,f2,63
2,f2,64
2,f2,65
2,f2,66
2,f2,67
2,f2,68
2,f2,69
2,f2,70
2,f2,71
2,f2,72
2,f2,73
2,f2,74
2,f2,75
2,f2,76
2,f2,77
2,f2,78
2,f2,79
2,f2,80
2,f2,81
2,f2,82
2,f2,83
2,f2,84
2,f2,85
2,f2,86
2,f2,87
2,f2,88
2,f2,89
2,f2,90
2,f2,91
2,f2,92
2,f2,93
2,f2,94
2,f2,95
2,f2,96
2,f2,97
2,f2,98
2,f2,99
30,f1,10
30,f1,11
30,f1,12
30,f1,13
30,f1,14
30,f1,15
30,f1,16
30,f1,17
30,f1,18
30,f1,19
30,f1,20
30,f1,21
30,f1,22
30,f1,23
30,f1,24
30,f1,25
30,f1,26
30,f1,27
30,f1,28
30,f1,29
30,f1,30
30,f1,31
30,f1,32
30,f1,33
30,f1,34
30,f1,35
30,f1,36
30,f1,37
30,f1,38
30,f1,39
30,f1,40
30,f1,41
30,f1,42
30,f1,43
30,f1,44
30,f1,45
30,f1,46
30,f1,47
30,f1,48
30,f1,49
30,f1,50
30,f1,51
30,f1,52
30,f1,53
30,f1,54
30,f1,55
30,f1,56
30,f1,57
30,f1,58
30,f1,59
30,f1,60
30,f1,61
30,f1,62
30,f1,63
30,f1,64
30,f1,65
30,f1,66
30,f1,67
30,f1,68
30,f1,69
30,f1,70
30,f1,71
30,f1,72
30,f1,73
30,f1,74
30,f1,75
30,f1,76
30,f1,77
30,f1,78
30,f1,79
30,f1,80
30,f1,81
30,f1,82
30,f1,83
30,f1,84
30,f1,85
30,f1,86
30,f1,87
30,f1,88
30,f1,89
30,f1,90
30,f1,91
30,f1,92
30,f1,93
30,f1,94
30,f1,95
30,f1,96
30,f1,97
30,f1,98
30,f1,99
30,f2,10
30,f2,11
30,f2,12
30,f2,13
30,f2,14
30,f2,15
30,f2,16
30,f2,17
30,f2,18
30,f2,19
30,f2,20
30,f2,21
30,f2,22
30,f2,23
30,f2,24
30,f2,25
30,f2,26
30,f2,27
30,f2,28
30,f2,29
30,f2,30
30,f2,31
30,f2,32
30,f2,33
30,f2,34
30,f2,35
30,f2,36
30,f2,37
30,f2,38
30,f2,39
30,f2,40
30,f2,41
30,f2,42
30,f2,43
30,f2,44
30,f2,45
30,f2,46
30,f2,47
30,f2,48
30,f2,49
30,f2,50
30,f2,51
30,f2,52
30,f2,53
30,f2,54
30,f2,55
30,f2,56
30,f2,57
30,f2,58
30,f2,59
30,f2,60
30,f2,61
30,f2,62
30,f2,63
30,f2,64
30,f2,65
30,f2,66
30,f2,67
30,f2,68
30,f2,69
30,f2,70
30,f2,71
30,f2,72
30,f2,73
30,f2,74
30,f2,75
30,f2,76
30,f2,77
30,f2,78
30,f2,79
30,f2,80
30,f2,81
30,f2,82
30,f2,83
30,f2,84
30,f2,85
30,f2,86
30,f2,87
30,f2,88
30,f2,89
30,f2,90
30,f2,91
30,f2,92
30,f2,93
30,f2,94
30,f2,95
30,f2,96
30,f2,97
30,f2,98
30,f2,99
31,f1,10
31,f1,11
31,f1,12
31,f1,13
31,f1,14
31,f1,15
31,f1,16
31,f1,17
31,f1,18
31,f1,19
31,f1,20
31,f1,21
31,f1,22
31,f1,23
31,f1,24
31,f1,25
31,f1,26
31,f1,27
31,f1,28
31,f1,29
31,f1,30
31,f1,31
31,f1,32
31,f1,33
31,f1,34
31,f1,35
31,f1,36
31,f1,37
31,f1,38
31,f1,39
31,f1,40
31,f1,41
31,f1,42
31,f1,43
31,f1,44
31,f1,45
31,f1,46
31,f1,47
31,f1,48
31,f1,49
31,f1,50
31,f1,51
31,f1,52
31,f1,53
31,f1,54
31,f1,55
31,f1,56
31,f1,57
31,f1,58
31,f1,59
31,f1,60
31,f1,61
31,f1,62
31,f1,63
31,f1,64
31,f1,65
31,f1,66
31,f1,67
31,f1,68
31,f1,69
31,f1,70
31,f1,71
31,f1,72
31,f1,73
31,f1,74
31,f1,75
31,f1,76
31,f1,77
31,f1,78
31,f1,79
31,f1,80
31,f1,81
31,f1,82
31,f1,83
31,f1,84
31,f1,85
31,f1,86
31,f1,87
31,f1,88
31,f1,89
31,f1,90
31,f1,91
31,f1,92
31,f1,93
31,f1,94
31,f1,95
31,f1,96
31,f1,97
31,f1,98
31,f1,99
31,f2,10
31,f2,11
31,f2,12
31,f2,13
31,f2,14
31,f2,15
31,f2,16
31,f2,17
31,f2,18
31,f2,19
31,f2,20
31,f2,21
31,f2,22
31,f2,23
31,f2,24
31,f2,25
31,f2,26
31,f2,27
31,f2,28
31,f2,29
31,f2,30
31,f2,31
31,f2,32
31,f2,33
31,f2,34
31,f2,35
31,f2,36
31,f2,37
31,f2,38
31,f2,39
31,f2,40
31,f2,41
31,f2,42
31,f2,43
31,f2,44
31,f2,45
31,f2,46
31,f2,47
31,f2,48
31,f2,49
31,f2,50
31,f2,51
31,f2,52
31,f2,53
31,f2,54
31,f2,55
31,f2,56
31,f2,57
31,f2,58
31,f2,59
31,f2,60
31,f2,61
31,f2,62
31,f2,63
31,f2,64
31,f2,65
31,f2,66
31,f2,67
31,f2,68
31,f2,69
31,f2,70
31,f2,71
31,f2,72
31,f2,73
31,f2,74
31,f2,75
31,f2,76
31,f2,77
31,f2,78
31,f2,79
31,f2,80
31,f2,81
31,f2,82
31,f2,83
31,f2,84
31,f2,85
31,f2,86
31,f2,87
31,f2,88
31,f2,89
31,f2,90
31,f2,91
31,f2,92
31,f2,93
31,f2,94
31,f2,95
31,f2,96
31,f2,97
31,f2,98
31,f2,99
32,f1,10
32,f1,11
32,f1,12
32,f1,13
32,f1,14
32,f1,15
32,f1,16
32,f1,17
32,f1,18
32,f1,19
32,f1,20
32,f1,21
32,f1,22
32,f1,23
32,f1,24
32,f1,25
32,f1,26
32,f1,27
32,f1,28
32,f1,29
32,f1,30
32,f1,31
32,f1,32
32,f1,33
32,f1,34
32,f1,35
32,f1,36
32,f1,37
32,f1,38
32,f1,39
32,f1,40
32,f1,41
32,f1,42
32,f1,43
32,f1,44
32,f1,45
32,f1,46
32,f1,47
32,f1,48
32,f1,49
32,f1,50
32,f1,51
32,f1,52
32,f1,53
32,f1,54
32,f1,55
32,f1,56
32,f1,57
32,f1,58
32,f1,59
32,f1,60
32,f1,61
32,f1,62
32,f1,63
32,f1,64
32,f1,65
32,f1,66
32,f1,67
32,f1,68
32,f1,69
32,f1,70
32,f1,71
32,f1,72
32,f1,73
32,f1,74
32,f1,75
32,f1,76
32,f1,77
32,f1,78
32,f1,79
32,f1,80
32,f1,81
32,f1,82
32,f1,83
32,f1,84
32,f1,85
32,f1,86
32,f1,87
32,f1,88
32,f1,89
32,f1,90
32,f1,91
32,f1,92
32,f1,93
32,f1,94
32,f1,95
32,f1,96
32,f1,97
32,f1,98
32,f1,99
32,f2,10
32,f2,11
32,f2,12
32,f2,13
32,f2,14
32,f2,15
32,f2,16
32,f2,17
32,f2,18
32,f2,19
32,f2,20
32,f2,21
32,f2,22
32,f2,23
32,f2,24
32,f2,25
32,f2,26
32,f2,27
32,f2,28
32,f2,29
32,f2,30
32,f2,31
32,f2,32
32,f2,33
32,f2,34
32,f2,35
32,f2,36
32,f2,37
32,f2,38
32,f2,39
32,f2,40
32,f2,41
32,f2,42
32,f2,43
32,f2,44
32,f2,45
32,f2,46
32,f2,47
32,f2,48
32,f2,49
32,f2,50
32,f2,51
32,f2,52
32,f2,53
32,f2,54
32,f2,55
32,f2,56
32,f2,57
32,f2,58
32,f2,59
32,f2,60
32,f2,61
32,f2,62
32,f2,63
32,f2,64
32,f2,65
32,f2,66
32,f2,67
32,f2,68
32,f2,69
32,f2,70
32,f2,71
32,f2,72
32,f2,73
32,f2,74
32,f2,75
32,f2,76
32,f2,77
32,f2,78
32,f2,79
32,f2,80
32,f2,81
32,f2,82
32,f2,83
32,f2,84
32,f2,85
32,f2,86
32,f2,87
32,f2,88
32,f2,89
32,f2,90
32,f2,91
32,f2,92
32,f2,93
32,f2,94
32,f2,95
32,f2,96
32,f2,97
32,f2,98
32,f2,99
33,f1,10
33,f1,11
